Date : 2025-02-04 19:46:09
Directory : /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2
Total : 413 files,  61936 codes, 197 comments, 2846 blanks, all 64979 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/components/Layout_20250202174153.tsx         | TypeScript JSX     |        147 |          0 |          7 |        154 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/components/Layout_20250202174335.tsx         | TypeScript JSX     |        147 |          0 |          7 |        154 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/components/Layout_20250202174443.tsx         | TypeScript JSX     |        147 |          0 |          7 |        154 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/components/Layout_20250202174524.tsx         | TypeScript JSX     |        147 |          0 |          7 |        154 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/components/Layout_20250202212050.tsx         | TypeScript JSX     |        150 |          0 |          8 |        158 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/components/Layout_20250202212237.tsx         | TypeScript JSX     |        150 |          0 |          8 |        158 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/Dashboard_20250131144159.tsx           | TypeScript JSX     |        116 |          3 |          7 |        126 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/Dashboard_20250202212638.tsx           | TypeScript JSX     |        150 |          3 |         12 |        165 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/Dashboard_20250202212643.tsx           | TypeScript JSX     |        150 |          3 |         12 |        165 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/Login_20250131144217.tsx               | TypeScript JSX     |         91 |          0 |          5 |         96 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/Login_20250202212434.tsx               | TypeScript JSX     |        110 |          0 |          6 |        116 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/Login_20250202212455.tsx               | TypeScript JSX     |        110 |          0 |          6 |        116 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250131144159.tsx      | TypeScript JSX     |        210 |          0 |         11 |        221 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250202171339.tsx      | TypeScript JSX     |        268 |          0 |         14 |        282 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250202171546.tsx      | TypeScript JSX     |        268 |          0 |         14 |        282 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250202213019.tsx      | TypeScript JSX     |        313 |          0 |         20 |        333 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250202213102.tsx      | TypeScript JSX     |        313 |          0 |         20 |        333 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250202214544.tsx      | TypeScript JSX     |        323 |          0 |         22 |        345 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250202214606.tsx      | TypeScript JSX     |        323 |          0 |         22 |        345 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250202215700.tsx      | TypeScript JSX     |        336 |          0 |         28 |        364 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250202215918.tsx      | TypeScript JSX     |        336 |          0 |         28 |        364 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250202215940.tsx      | TypeScript JSX     |        336 |          0 |         23 |        359 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/NewsManagement_20250202220025.tsx      | TypeScript JSX     |        336 |          0 |         23 |        359 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/UserManagement_20250131145717.tsx      | TypeScript JSX     |        232 |          0 |         12 |        244 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/UserManagement_20250202174229.tsx      | TypeScript JSX     |        311 |          0 |         15 |        326 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/UserManagement_20250202174335.tsx      | TypeScript JSX     |        311 |          0 |         15 |        326 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/UserManagement_20250202174453.tsx      | TypeScript JSX     |        311 |          0 |         15 |        326 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/admin-frontend/src/pages/UserManagement_20250202174524.tsx      | TypeScript JSX     |        311 |          0 |         15 |        326 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/package_20250201160902.json                             | JSON               |         83 |          0 |          1 |         84 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/package_20250202220421.json                             | JSON               |         84 |          0 |          1 |         85 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/package_20250202220437.json                             | JSON               |         84 |          0 |          1 |         85 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.controller_20250131145004.ts                    | TypeScript         |         16 |          0 |          4 |         20 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.controller_20250202220108.ts                    | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.controller_20250202220110.ts                    | TypeScript         |         10 |          0 |          3 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.controller_20250202223013.ts                    | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.controller_20250202223014.ts                    | TypeScript         |         25 |          0 |          4 |         29 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202155240.ts                        | TypeScript         |         31 |          0 |          2 |         33 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202164120.ts                        | TypeScript         |         37 |          0 |          3 |         40 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202165532.ts                        | TypeScript         |         39 |          0 |          3 |         42 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202171402.ts                        | TypeScript         |         41 |          0 |          3 |         44 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202171546.ts                        | TypeScript         |         41 |          0 |          3 |         44 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202180431.ts                        | TypeScript         |         44 |          0 |          3 |         47 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202215503.ts                        | TypeScript         |         42 |          0 |          3 |         45 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202215517.ts                        | TypeScript         |         44 |          0 |          3 |         47 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202215545.ts                        | TypeScript         |         44 |          0 |          3 |         47 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202215904.ts                        | TypeScript         |         37 |          0 |          2 |         39 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202215918.ts                        | TypeScript         |         37 |          0 |          2 |         39 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202220100.ts                        | TypeScript         |         37 |          0 |          2 |         39 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202220154.ts                        | TypeScript         |         39 |          0 |          2 |         41 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202220210.ts                        | TypeScript         |         39 |          0 |          2 |         41 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.module_20250202220702.ts                        | TypeScript         |         47 |          0 |          2 |         49 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.service_20250131145158.ts                       | TypeScript         |         48 |          0 |          5 |         53 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.service_20250202184305.ts                       | TypeScript         |         43 |          0 |          5 |         48 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.service_20250202184324.ts                       | TypeScript         |         43 |          0 |          5 |         48 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.service_20250202211235.ts                       | TypeScript         |         50 |          0 |          6 |         56 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.service_20250202220048.ts                       | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/app.service_20250202220101.ts                       | TypeScript         |          7 |          0 |          2 |          9 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.controller_20250202155049.ts              | TypeScript         |         29 |          0 |          4 |         33 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.controller_20250202223426.ts              | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.controller_20250202223434.ts              | TypeScript         |         22 |          0 |          4 |         26 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.module_20250201155103.ts                  | TypeScript         |         26 |          0 |          1 |         27 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.module_20250202172919.ts                  | TypeScript         |         26 |          0 |          1 |         27 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.module_20250202175004.ts                  | TypeScript         |         26 |          0 |          1 |         27 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.service_20250202155306.ts                 | TypeScript         |        106 |          2 |         24 |        132 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.service_20250202210845.ts                 | TypeScript         |        106 |          2 |         24 |        132 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.service_20250202210929.ts                 | TypeScript         |        106 |          2 |         24 |        132 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.service_20250202212451.ts                 | TypeScript         |        119 |          2 |         26 |        147 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.service_20250202212455.ts                 | TypeScript         |        119 |          2 |         26 |        147 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.service_20250202223412.ts                 | TypeScript         |         99 |          2 |         23 |        124 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/auth.service_20250202223414.ts                 | TypeScript         |         99 |          2 |         23 |        124 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/jwt.strategy_20250130155418.ts                 | TypeScript         |         20 |          0 |          2 |         22 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/jwt.strategy_20250202223357.ts                 | TypeScript         |         33 |          0 |          4 |         37 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/jwt.strategy_20250202223403.ts                 | TypeScript         |         33 |          0 |          4 |         37 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/local-auth.guard_20250202153952.ts             | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/local-auth.guard_20250202172653.ts             | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/local-auth.guard_20250202172855.ts             | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/local-auth.guard_20250202172929.ts             | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/local-auth.guard_20250202173124.ts             | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/local-auth.guard_20250202174433.ts             | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/local-auth.guard_20250202174737.ts             | TypeScript         |          4 |          0 |          2 |          6 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/local.strategy_20250201155140.ts               | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/local.strategy_20250202172909.ts               | TypeScript         |         19 |          0 |          2 |         21 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/local.strategy_20250202174727.ts               | TypeScript         |         19 |          0 |          3 |         22 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/role.enum_20250202215143.ts                    | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/role.enum_20250202215146.ts                    | TypeScript         |          5 |          0 |          0 |          5 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/role.enum_20250202215247.ts                    | TypeScript         |          5 |          0 |          0 |          5 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/role.enum_20250202223333.ts                    | TypeScript         |          6 |          0 |          0 |          6 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/role.enum_20250202223350.ts                    | TypeScript         |          6 |          0 |          0 |          6 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.decorator_20250130155529.ts              | TypeScript         |          2 |          0 |          1 |          3 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.decorator_20250202215017.ts              | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.decorator_20250202215057.ts              | TypeScript         |          3 |          0 |          1 |          4 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.decorator_20250202215159.ts              | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.decorator_20250202215247.ts              | TypeScript         |          4 |          0 |          1 |          5 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250130155529.ts                  | TypeScript         |         14 |          0 |          2 |         16 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202215030.ts                  | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202215057.ts                  | TypeScript         |         20 |          0 |          4 |         24 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202215212.ts                  | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202215247.ts                  | TypeScript         |         21 |          0 |          4 |         25 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202223346.ts                  | TypeScript         |         24 |          0 |          6 |         30 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/auth/roles.guard_20250202223350.ts                  | TypeScript         |         24 |          0 |          6 |         30 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.controller_20250130160437.ts      | TypeScript         |         36 |          0 |          6 |         42 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.controller_20250202171444.ts      | TypeScript         |         32 |          0 |          6 |         38 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.controller_20250202171546.ts      | TypeScript         |         32 |          0 |          6 |         38 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.controller_20250202214220.ts      | TypeScript         |         38 |          0 |          7 |         45 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.controller_20250202214256.ts      | TypeScript         |         38 |          0 |          7 |         45 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.module_20250130160437.ts          | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.module_20250202171416.ts          | TypeScript         |         12 |          0 |          1 |         13 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.module_20250202214203.ts          | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.module_20250202214256.ts          | TypeScript         |         15 |          0 |          1 |         16 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.service_20250130160437.ts         | TypeScript         |         35 |          0 |          6 |         41 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.service_20250202171432.ts         | TypeScript         |         33 |          0 |          6 |         39 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.service_20250202171546.ts         | TypeScript         |         33 |          0 |          6 |         39 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.service_20250202214239.ts         | TypeScript         |         47 |          0 |         10 |         57 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/category/category.service_20250202214256.ts         | TypeScript         |         47 |          0 |         10 |         57 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.controller_20250202220114.ts    | TypeScript         |          0 |          0 |          1 |          1 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.controller_20250202220117.ts    | TypeScript         |         12 |          0 |          2 |         14 |
| /Users/mehmetemintellioglu/Desktop/news_project_cursor copy 2/.history/backend/src/dashboard/dashboard.controller_20250202220120.ts    | TypeScript         |         12 |          0 |          2 |         14 |
